# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-MMD --cc --exe -Wno-STMTDLY --build --trace -O3 -CFLAGS -lmingw32 -lSDLmain -lSDL -lSDL2 -LDFLAGS -ldl -LDFLAGS -lSDLmain -lSDL -lSDL2 -I/home/guodl/ysyx-exam/ysyx_exam/npc/include --top-module my_cpu /home/guodl/ysyx-exam/ysyx_exam/npc/vsrc/Icache.v /home/guodl/ysyx-exam/ysyx_exam/npc/vsrc/MEM.v /home/guodl/ysyx-exam/ysyx_exam/npc/vsrc/S011HD1P_X32Y2D128_BW.v /home/guodl/ysyx-exam/ysyx_exam/npc/vsrc/EX.v /home/guodl/ysyx-exam/ysyx_exam/npc/vsrc/div.v /home/guodl/ysyx-exam/ysyx_exam/npc/vsrc/mul_32.v /home/guodl/ysyx-exam/ysyx_exam/npc/vsrc/mdu.v /home/guodl/ysyx-exam/ysyx_exam/npc/vsrc/ram.v /home/guodl/ysyx-exam/ysyx_exam/npc/vsrc/find_index.v /home/guodl/ysyx-exam/ysyx_exam/npc/vsrc/csr.v /home/guodl/ysyx-exam/ysyx_exam/npc/vsrc/my_cpu.v /home/guodl/ysyx-exam/ysyx_exam/npc/vsrc/csr_map.v /home/guodl/ysyx-exam/ysyx_exam/npc/vsrc/MEM2.v /home/guodl/ysyx-exam/ysyx_exam/npc/vsrc/Dcache.v /home/guodl/ysyx-exam/ysyx_exam/npc/vsrc/IF2.v /home/guodl/ysyx-exam/ysyx_exam/npc/vsrc/AXI4.v /home/guodl/ysyx-exam/ysyx_exam/npc/vsrc/mmio.v /home/guodl/ysyx-exam/ysyx_exam/npc/vsrc/IF.v /home/guodl/ysyx-exam/ysyx_exam/npc/vsrc/alu.v /home/guodl/ysyx-exam/ysyx_exam/npc/vsrc/ID.v /home/guodl/ysyx-exam/ysyx_exam/npc/vsrc/regfile.v /home/guodl/ysyx-exam/ysyx_exam/npc/vsrc/cache.v /home/guodl/ysyx-exam/ysyx_exam/npc/vsrc/mul.v /home/guodl/ysyx-exam/ysyx_exam/npc/csrc/sim.cpp -CFLAGS -I/home/guodl/ysyx-exam/ysyx_exam/npc/include -CFLAGS -DTOP_NAME=_Vmy_cpu_ -LDFLAGS -lSDL2 -LDFLAGS -lSDL2_image --Mdir ./build/obj_dir --exe -o /home/guodl/ysyx-exam/ysyx_exam/npc/build/my_cpu"
T      8360   563797  1668673375    69843297  1668673375    69843297 "./build/obj_dir/Vmy_cpu.cpp"
T      4963   563796  1668673375    69843297  1668673375    69843297 "./build/obj_dir/Vmy_cpu.h"
T      2157   563809  1668673375   101841901  1668673375   101841901 "./build/obj_dir/Vmy_cpu.mk"
T      4395   563795  1668673375    69843297  1668673375    69843297 "./build/obj_dir/Vmy_cpu__ConstPool_0.cpp"
T       678   563794  1668673375    69843297  1668673375    69843297 "./build/obj_dir/Vmy_cpu__Dpi.cpp"
T       844   563792  1668673375    69843297  1668673375    69843297 "./build/obj_dir/Vmy_cpu__Dpi.h"
T      1025   562590  1668673375    69843297  1668673375    69843297 "./build/obj_dir/Vmy_cpu__Syms.cpp"
T      1242   563777  1668673375    69843297  1668673375    69843297 "./build/obj_dir/Vmy_cpu__Syms.h"
T    247146   563799  1668673375    77842947  1668673375    77842947 "./build/obj_dir/Vmy_cpu__Trace.cpp"
T    310552   563798  1668673375    73843122  1668673375    73843122 "./build/obj_dir/Vmy_cpu__Trace__Slow.cpp"
T    839037   563803  1668673375   101841901  1668673375   101841901 "./build/obj_dir/Vmy_cpu___024root.cpp"
T     28626   563800  1668673375    77842947  1668673375    77842947 "./build/obj_dir/Vmy_cpu___024root.h"
T     23651   563804  1668673375   101841901  1668673375   101841901 "./build/obj_dir/Vmy_cpu___024root__1.cpp"
T     34263   563802  1668673375    89842424  1668673375    89842424 "./build/obj_dir/Vmy_cpu___024root__1__Slow.cpp"
T    542222   563801  1668673375    85842599  1668673375    85842599 "./build/obj_dir/Vmy_cpu___024root__Slow.cpp"
T       868   563807  1668673375   101841901  1668673375   101841901 "./build/obj_dir/Vmy_cpu___024unit.cpp"
T       770   563805  1668673375   101841901  1668673375   101841901 "./build/obj_dir/Vmy_cpu___024unit.h"
T       963   563806  1668673375   101841901  1668673375   101841901 "./build/obj_dir/Vmy_cpu___024unit__Slow.cpp"
T      1963   563810  1668673375   101841901  1668673375   101841901 "./build/obj_dir/Vmy_cpu__ver.d"
T         0        0  1668673375   101841901  1668673375   101841901 "./build/obj_dir/Vmy_cpu__verFiles.dat"
T      1843   563808  1668673375   101841901  1668673375   101841901 "./build/obj_dir/Vmy_cpu_classes.mk"
S       452   571375  1668673192   723628640  1668673192   723628640 "/home/guodl/ysyx-exam/ysyx_exam/npc/include/defines.vh"
